$Data, $aa, $acap, $aexp, $b, $cplx, $docu, $etat, $flex, $kloc, $ltex, $pcap, $pcon, $plex, $pmat, $pr, $prec, $pvol, $rely, $resl, $ruse, $sced, $site, $stor, $team, $time, $tool, <effort, <months, <defects, <risks
4.7, 2.564, 4.661, 2.803, 8.789, 3.096, 4.987, 5.218, 1.367, 18.023, 1.463, 4.4, 4.029, 3.964, 2.609, 2.083, 3.101, 4.452, 2.227, 2.499, 3.652, 3.0, 2.765, 3.427, 1.173, 3.189, 2.0, 125.193, 16.664, 500.171, 1.877
4.88, 2.84, 4.337, 2.908, 6.398, 1.228, 3.711, 3.712, 1.534, 101.744, 3.702, 4.946, 1.904, 1.728, 2.409, 5.783, 4.06, 4.912, 3.58, 3.039, 5.362, 3.0, 5.429, 3.799, 1.852, 3.745, 2.0, 361.464, 22.483, 2420.242, 1.609
3.26, 5.789, 4.475, 3.309, 7.534, 1.702, 2.407, 5.301, 3.067, 92.48, 3.821, 4.688, 1.382, 3.508, 2.345, 4.8, 2.664, 4.025, 2.305, 3.397, 5.955, 3.0, 4.799, 3.924, 4.216, 3.458, 2.0, 254.629, 19.652, 1170.988, 2.145
4.575, 1.801, 4.063, 3.676, 9.87, 2.349, 1.426, 2.846, 3.823, 122.497, 1.532, 3.678, 3.495, 3.2, 2.852, 2.753, 2.296, 2.356, 1.161, 4.919, 3.911, 3.0, 4.265, 3.638, 1.02, 3.982, 2.0, 196.022, 18.349, 6086.13, 1.877
3.742, 2.038, 4.677, 4.016, 6.359, 3.45, 2.472, 4.048, 1.119, 96.555, 3.331, 3.252, 1.086, 1.775, 2.082, 2.738, 3.864, 3.123, 3.559, 1.812, 4.235, 3.0, 4.373, 3.504, 1.902, 3.56, 2.0, 531.937, 25.73, 5578.911, 0.0
4.211, 3.683, 3.618, 3.429, 6.185, 2.856, 3.794, 5.511, 4.256, 61.575, 1.356, 3.029, 2.561, 1.465, 2.397, 5.423, 3.032, 3.206, 1.284, 2.93, 4.093, 3.0, 3.513, 3.681, 1.933, 3.276, 2.0, 411.753, 23.303, 2441.225, 1.34
4.624, 3.377, 3.014, 3.664, 7.2, 2.493, 1.781, 4.044, 2.345, 57.086, 3.416, 4.637, 4.373, 3.897, 2.516, 2.183, 1.909, 3.84, 3.114, 3.743, 4.28, 3.0, 3.674, 3.718, 1.302, 3.16, 2.0, 241.873, 20.111, 1886.166, 0.0
4.453, 2.94, 3.574, 3.765, 4.107, 2.914, 4.344, 1.133, 1.671, 173.189, 3.852, 3.067, 2.123, 3.942, 2.263, 1.755, 2.341, 4.669, 1.721, 1.184, 2.477, 3.0, 3.904, 3.671, 3.353, 3.797, 2.0, 861.915, 30.061, 10753.324, 1.072
2.329, 3.734, 3.27, 2.647, 7.789, 3.46, 4.112, 4.855, 4.663, 148.563, 3.628, 3.253, 4.285, 2.29, 2.01, 3.193, 1.982, 2.712, 1.5, 3.683, 2.752, 3.0, 5.546, 3.98, 2.555, 3.104, 2.0, 350.284, 22.113, 2170.924, 1.072
3.591, 4.022, 4.512, 4.146, 3.251, 2.776, 1.132, 1.724, 1.441, 110.63, 1.305, 4.423, 3.996, 3.967, 2.273, 5.927, 4.12, 3.536, 2.673, 2.439, 2.386, 3.0, 5.188, 3.143, 3.343, 3.498, 2.0, 161.354, 17.394, 1034.578, 1.072
2.232, 2.271, 3.808, 2.923, 4.677, 1.769, 1.773, 4.625, 2.215, 71.181, 2.57, 4.118, 1.867, 1.424, 2.646, 2.882, 4.475, 4.897, 3.963, 4.427, 4.866, 3.0, 3.995, 3.163, 2.553, 3.577, 2.0, 295.827, 20.616, 1888.042, 0.536
